id,created_at,text
918638354069164032,2017-10-13 00:43:45,Thank you to @Twitter for verifying the Bitcoin Core project @bitcoincoreorg twitter account. https://t.co/C53A5b4nVZ
918366707047108608,2017-10-12 06:44:20,Please be aware of accounts trying to pass them self off as Bitcoin Core project's twitter account @bitcoincoreorg https://t.co/C53A5b4nVZ
908500681484627968,2017-09-15 01:20:16,Bitcoin Core 0.15.0 has been released. Read all about it! https://t.co/zbHC41U5TB
902887882947411974,2017-08-30 13:37:00,"Correcting misleading statements about btc1 and ""segwit2x"" https://t.co/S7AhfflyRZ"
902163115801845766,2017-08-28 13:37:02,"The Bitcoin Core project rejected the pull request for NYA ""segwit2x"" https://t.co/t8d8BHFSCX"
895092373486788612,2017-08-09 01:20:26,RT @eric_lombrozo: A toast to the man who made a concrete proposal for #SegWit and then implemented most of it. https://t.co/hm0bm17ILo
876062604724240384,2017-06-17 13:02:56,Bitcoin Core 0.14.2 Released! https://t.co/PuCEz3yNds
856060374575075328,2017-04-23 08:21:12,Bitcoin Core 0.14.1 Released https://t.co/MBJ9JnVVFN
848876701102878721,2017-04-03 12:35:51,Watch this amazing presentation by Pieter Wuille on his research into BCH/Bech32 addresses for SegWit #mbga @pwuille https://t.co/IaVvluldSv
844902744418930688,2017-03-23 13:24:46,Technology Roadmap - Schnorr Signatures and Signature Aggregation! https://t.co/syYhPMP8uT https://t.co/AApCeT6D6M
843791985211187201,2017-03-20 11:51:00,"Bitcoin Core 0.14.0 What’s New? @BitcoinMagazine
https://t.co/Pzy90ey8Wj"
841993635260469249,2017-03-15 12:45:00,"What's new in Bitcoin Core 0.14, by Jonas Schnelli - Bitcoin Core Developer @_jonasschnelli_ https://t.co/RyNOVww9Sd"
841957711323500545,2017-03-15 10:22:15,"RT @_jonasschnelli_: Reviewing, testing and maintenance are the most important duties to be done by a blockchain developer team. A slide fr…"
841318681133105155,2017-03-13 16:02:59,On-chain scaling - a review of historical performance optimization made to Bitcoin’s reference software. Part 1… https://t.co/g75XyOBhSH
839418165050290176,2017-03-08 10:11:00,Bitcoin Core 0.14.0 released with huge performance boost and many new features and bugfixes… https://t.co/azLlpoA2cS
838746492194045953,2017-03-06 13:42:01,"Fascinating interview with applied cryptographer, cypherpunk and Bitcoin protocol researcher, Dr. Adam Back @adam3us https://t.co/xBfthopQg1"
833643867354193920,2017-02-20 11:46:00,"Interview with Bitcoin Core contributor and maintainer, Jonas Schnelli @_jonasschnelli_ by @creationlayer https://t.co/tw97iUBx1j"
831086311348006912,2017-02-13 10:23:12,"An Interview with Bitcoin Core contributor, Eric Lombrozo @eric_lombrozo by @creationlayer https://t.co/fWKYkJLtdt"
824383865724747777,2017-01-25 22:30:04,"RT @BitcoinTrezor: Wondering what #SegWit means for #TREZOR? How will it help hardware wallets? Explore the topic on our blog! 😎

https://t…"
823595929437671425,2017-01-23 18:19:05,Great resources and FAQs about Segwit https://t.co/1kxHhj3wSH
822395982398656512,2017-01-20 10:50:56,RT @ElectrumWallet: Electrum just made its first #Segwit transaction (P2PKH nested in P2SH) https://t.co/IDObzgWCxv
818427704831803393,2017-01-09 12:02:25,Watch the Bitcoin Core 2016 Development Activity Report! https://t.co/yqG5jGam3D
818422606034587648,2017-01-09 11:42:09,"RT @_jonasschnelli_: #Bitcoin Core 2016
 517 Github contributors
 47 Git contributors
 1’637 commits ~4.5/day
 1’563 PRs created
 15’208 Gi…"
817308273498058752,2017-01-06 09:54:11,RT @brian_armstrong: Lets come together and move forward as an industry. Activating SegWit can help us get there and it has a number of goo…
817308217642545152,2017-01-06 09:53:58,RT @brian_armstrong: From learning more about SegWit I think we should activate it. It's prob the best path forward for bitcoin at this poi…
816243835022036992,2017-01-03 11:24:30,Happy 8th Anniversary to Bitcoin! We're celebrating with a new release of Bitcoin Core 0.13.2. Download today!… https://t.co/ukZGSNMsKe
815346805097562112,2017-01-01 00:00:01,Happy New Year! https://t.co/cG5osltm6x
811537751849967616,2016-12-21 11:44:12,"RT @TheBlueMatt: Bitcoin FIBRE rebased on 0.13.2 with new FEC that is better, faster, cleaner (not to mention more testing) https://t.co/is…"
810103418865983488,2016-12-17 12:44:40,"RT @lightning: The Lightning Network spec draft is almost done, and we're looking for community feedback (theme song included)! https://t.c…"
808373808289746944,2016-12-12 18:11:49,RT @albertdrosphoto: Here's the badge I designed for SegWit. Credit to @SamouraiWallet for the idea! Available from https://t.co/j5ZRaTzCbB…
807967214427078656,2016-12-11 15:16:09,RT @Excellion: Shanghai #Bitcoin meetup with @bitcoincoreorg devs @johnsonlau01 talking consensus &amp; @TheBlueMatt talking about FIBRE. Full…
807532402570620928,2016-12-10 10:28:22,RT @nwoodfine: Core contributor Johnson explaining consenus in blockchain and open source projects https://t.co/uTZPsyED4J
807532310694338560,2016-12-10 10:28:00,RT @nwoodfine: Core devs Johnson and Matt with Bitpie's Wen Hao and Yuanbao's Hepta covering tough tech questions from the audience https:/…
805745245505880064,2016-12-05 12:06:51,Which SegWit badge do you like best? Thanks to @albertdrosphoto for the designs. https://t.co/PhmVW7T5BR
805730794899587072,2016-12-05 11:09:25,RT @Excellion: Exciting to see @bitcoincoreorg coming to #China to meet with the community. #bitcoin #segwit #moon https://t.co/0zBAj108rX
800758517208666112,2016-11-21 17:51:22,"RT @sysmannet: Bitcoin 2015-2016, P2SH transactions vs Regular trx in proportions
https://t.co/o7UGInNX8R
by @BitFuryGroup Analytics https:…"
800738082207232000,2016-11-21 16:30:10,RT @coindesk: Bitcoin's Security Model: A Deep Dive https://t.co/yTGsiInKAh https://t.co/AObA6U1ksa
799697998603231232,2016-11-18 19:37:15,RT @bitfinex: We are ready for SegWit and Bitcoin Core 0.13.1. Upgraded and monitoring activation progress.
799530826937626624,2016-11-18 08:32:58,Segwit signalling has started! Keep track at https://t.co/wFQisiT0x1 https://t.co/qoi0vf7VMA
799523571961888769,2016-11-18 08:04:08,"Ready, SegWit, Go!"
799268116694003712,2016-11-17 15:09:03,"RT @Excellion: I'm fired UP that @YourBTCC, one of the largest exchanges &amp; mining pools in the world, is now #SegWit ready. Let's Make Bitc…"
798871240261959681,2016-11-16 12:52:00,"Watch Pieter Wuille's extended presentation on Segregated Witness, 2015/12/01 @pwuille

https://t.co/yD19l5uve0  #segwit"
798182981840019456,2016-11-14 15:17:07,RT @coindesk: What's Left Before Bitcoin's Lightning Network Goes Live https://t.co/QGS25kOA5u https://t.co/nbYzR0jLU8
798122307516514304,2016-11-14 11:16:01,"""SegWit helps solving two major Hardware Wallets performance issues (trusted input computation and generic transaction parsing)"" @BTChip"
797148352618070016,2016-11-11 18:45:52,RT @coindesk: One in Four Bitcoin Nodes Are Now Upgraded for SegWit https://t.co/gXG3VNHcOq https://t.co/HauJtpUbsZ
796331003249704960,2016-11-09 12:38:00,Running Bitcoin Core? Read the upgrade guide for 0.13.1 https://t.co/1hRggpaDet https://t.co/vtd9czPjyA
796321697091751936,2016-11-09 12:01:02,"""SegWit [...] will improve the device’s performance."" says Doug Miller of KeepKey, bitcoin hardware wallet… https://t.co/mSLGM7Z28t"
795997560519299073,2016-11-08 14:33:02,"“Segwit is not just about scaling”, say Marek “Slush” Palatinus of @SatoshiLabs and @BitcoinTrezor… https://t.co/rwgpJJtg9i"
795766354934722560,2016-11-07 23:14:18,RT @NTmoney: @pt nope. The Bitcoin core developers are risk averse but they are the most talented collection of crypto folks in the world
795650269593931776,2016-11-07 15:33:01,Are you Segwit Ready? or in the planning? Submit a pull requests here and let the world know https://t.co/MRLYqYoMHS
795621579837186049,2016-11-07 13:39:01,Thank you! @socrates1024 https://t.co/iZPnfmvfIs
794543475547049984,2016-11-04 14:15:01,"""[#SegWit] fixes one of the biggest issues hardware wallets are faced with today.” says Ledger Wallet CTO Nicolas Bacca @BTChip @LedgerHQ"
794536084478816256,2016-11-04 13:45:38,RT @_jonasschnelli_: A patch for an experimental full block hybrid SPV mode for #bitcoin-core. Use SPV while syncing your full node. https:…
794177564373716992,2016-11-03 14:01:01,Purse.io is #segwit ready! https://t.co/2asa2enYq0
793891873727324160,2016-11-02 19:05:47,RT @BitcoinMagazine: How Segregated Witness Is About to Fix Hardware Wallets https://t.co/1q3PC6RN27 #bitcoin #blockchain https://t.co/IeMH…
793861322735747073,2016-11-02 17:04:23,Incredible speedup of block propagation with the new Bitcoin FIBRE Relay Network vs the old network… https://t.co/pSIETD2hyw
793793281943564292,2016-11-02 12:34:01,Andrew Miller on #Segwit https://t.co/hlRQEa4YS6
793764088375414784,2016-11-02 10:38:00,Bitcoin Core has a Telegram community group with over 400 people and rising https://t.co/ISTxtD3Xrt
793540115859705856,2016-11-01 19:48:01,Over 13% of full nodes have upgraded to be #segwit ready in the first 4 days since release https://t.co/aQvwst8CUY
793463767053037568,2016-11-01 14:44:38,"PSA: The Bitcoin ""network wide Alert system"" is being retired https://t.co/v3oswWznW8"
793449788758982656,2016-11-01 13:49:05,RT @SamouraiWallet: We weren't mentioned in the article but @SamouraiDev has been getting Samourai Wallet ready for SegWit in an upcoming u…
793403302734098432,2016-11-01 10:44:22,Project @bcoinio now is #Segwit ready https://t.co/GqO3MFDazS
793164052126113793,2016-10-31 18:53:40,RT @BitcoinFullnode: ROKOS v7 core Bitcoin Full node 0.13.1 segwit ready for Raspberry Pi 2 3 #Bitcoin #fullnode #Blockchain #raspberrypi h…
793163006226132994,2016-10-31 18:49:31,RT @BitcoinMagazine: #Bitcoin Wallet Developers Prepare for Segregated Witness https://t.co/ITePHhR8I5 @breadwalletapp @BitPay @MyceliumCom…
793142072119291904,2016-10-31 17:26:20,"It's great to see so many mentions of ""segwit"" https://t.co/ck7UZD6160 and use of the #segwit hashtag."
793136685630550016,2016-10-31 17:04:56,RT @BitGo: BitGo is now running Bitcoin Core 0.13.1 #segwit
793013145535123456,2016-10-31 08:54:02,"RT @ErikVoorhees: For the record, as I've stated every time I'm asked, I support SegWit and am very excited to see it being deployed. #bitc…"
792444691656613888,2016-10-29 19:15:12,"RT @aantonop: Upgraded all my bitcoin nodes to 0.13.1, ready for segwit activation"
792431358245216258,2016-10-29 18:22:13,"RT @sysmannet: SysMan just came back from vacation.
@BitFuryGroup just mined block #436472 bitcoind v0.13.1 #SegWit https://t.co/eC46dEt3m9"
792012406654431237,2016-10-28 14:37:27,RT @BitcoinMagazine: ICYMI: Segregated Witness Officially Introduced With Release of #Bitcoin Core 0.13.1 https://t.co/MQdmQZ2AhA #blockcha…
792009778537099264,2016-10-28 14:27:00,"Segregated Witness, the costs and risks #segwit https://t.co/YLvCJbHWxF"
791721484829990912,2016-10-27 19:21:26,Bitcoin Core 0.13.1 with Segregated Witness soft fork is released for general availability! https://t.co/CgzekykMox
790164914241474560,2016-10-23 12:16:10,RT @BTChip: Segwit support for @GreenAddress https://t.co/g891WWS4vt - short and easy with no changes since February https://t.co/S2bQXKQHsT
790164779457454080,2016-10-23 12:15:38,RT @ElectrumWallet: The next major release of @ElectrumWallet will support #segwit and payment channels. ETA: Xmas 2016
789903162547310593,2016-10-22 18:56:04,"RT @LocalBitcoins: Segwit is finally coming! No more malleability, this will be a great thing for #Bitcoin https://t.co/vqSe5vSc5w"
789006215456129024,2016-10-20 07:31:55,Help with final release testing for Bitcoin Core 0.13.1 https://t.co/BDJpGjjFQw
785752215134711809,2016-10-11 08:01:41,"RT @orionwl: #scalingbitcoin Videos: https://t.co/NLW77EZHkh , @kanzure's transcripts: https://t.co/FoLjEAvYXB"
785025681130479616,2016-10-09 07:54:42,Scaling Bitcoin Milan Day 2 Morning LIVESTREAM https://t.co/i2kufFC9tD #ScalingBitcoin
784668449272463360,2016-10-08 08:15:11,#ScalingBitcoin livestream morning session  https://t.co/lSKwbkh4R5 @ScalingBitcoin
781097575797628928,2016-09-28 11:45:48,"RT @adam3us: it is good to see some independent, accurate commentary and acknowledgement for the work @bitcoincoreorg does as positive for…"
780798709210746880,2016-09-27 15:58:13,"#segwit

https://t.co/OlbmQl6WyX"
772916787612639233,2016-09-05 21:58:16,"RT @_jonasschnelli_: Info: there will be a little „hackathlon“ event after the #scalingbitcoin conference in Milan. Mo/Tue, 10th-11th Octob…"
768117039605157888,2016-08-23 16:05:47,Bitcoin Core 0.13.0 has been released https://t.co/vlanNOsbJN remember to verify the hashes of your downloads!
768116569448845312,2016-08-23 16:03:55,RT @orionwl: Bitcoin Core version 0.13.0 was just released! See https://t.co/DgLLkOZtfb
766949323573637125,2016-08-20 10:45:42,RT @coindesk: The first SegWit code is expected to be in the next bitcoin update: https://t.co/9zcSJhCc1m
765830251310149632,2016-08-17 08:38:55,"New BIP 150 ""Peer Authentication"" https://t.co/MCuDvbMmJc by @_jonasschnelli_"
765829892424527872,2016-08-17 08:37:29,RT @_jonasschnelli_: #bitcoin BIP150 (Peer Authentication) is now available on the BIPs repository (https://t.co/kA4KlTQspE)
765636974699053060,2016-08-16 19:50:54,"RT @FredericJacobs: Stop using PGP short IDs - known to be easy to create collisions for a while but now real attacks on Linux devs.
https:…"
765580138939609088,2016-08-16 16:05:03,RT @lightning: The video for @roasbeef's recent Lightning Network Deep Dive talk at @SFBitcoinDevs is now up! https://t.co/8eHyIuVqFB
765567687250575360,2016-08-16 15:15:34,Month long Bitcoin programming course in NYC with Core developers @Chaincode https://t.co/bqMGdFN9CE @TheBlueMatt @morcosa @suhasdaftuar
765566602620403712,2016-08-16 15:11:16,"New draft BIP for hardware wallet, ""detached signing"" https://t.co/ZbtFaTgFWe"
761683337215746048,2016-08-05 22:00:33,"RT @kanzure: California #bitcoin gathering transcript: 3 days, 80 pages, ~42,000 words https://t.co/JO0z7fSWvy @bitcoincoreorg"
761292094094790656,2016-08-04 20:05:54,RT @kanzure: Transcript (July gathering): @JihanWu tech talk on #bitcoin https://t.co/c3b97LfRU9 @google @bitcoincoreorg
760410543685599232,2016-08-02 09:42:56,"RT @ScalingBitcoin: #ScalingBitcoin 2016: Retarget - Call for Proposals, Travel Subsidies and Sponsorship now open! https://t.co/pLsKoieGd7…"
760298170081574913,2016-08-02 02:16:24,RT @kanzure: Transcript: A conversation with Dan Boneh about #bitcoin crypto advancements https://t.co/ax6v23EkES @bitcoincoreorg
759747032584101888,2016-07-31 13:46:22,Bitcoin Core 0.13.0 release candidate 2 available for testing https://t.co/5S17pHYH9W
755682594889621504,2016-07-20 08:35:45,RT @orionwl: Bitcoin core 0.13.0 release candidate 1 (test version!) is available as binary download: https://t.co/baS5jIBL2A
755680515164897280,2016-07-20 08:27:29,RT @bencxr: @roasbeef creating and sending #bitcoin in a lightning channel. 20 payments in less than 100 ms! @SFBitcoinDevs https://t.co/La…
751807812993363968,2016-07-09 15:58:45,Happy Bitcoin Halvening https://t.co/p49iBwq3Ny (livestream) #thehalvening
751383316339658752,2016-07-08 11:51:57,Introducing Bitcoin FIBRE by @TheBlueMatt https://t.co/o3Xmrfq37B NextGen Relay Network! https://t.co/e52NpXgvws https://t.co/toT6KiS1Cv
750109924059860992,2016-07-04 23:31:56,"CSV soft fork (BIP 68,112 &amp; 113) activated on block #419328 https://t.co/IYYeSfkUAd"
746402111521316864,2016-06-24 17:58:25,FUN FACT: over 60% of the SegWit pull request code consists of unit tests and integration tests.
746377285024915457,2016-06-24 16:19:46,"SegWit pull request has been merged https://t.co/kRCJlM3YKC, see the next steps https://t.co/dS9YJMcBBG https://t.co/FiHpC7QLwK"
746311147666579456,2016-06-24 11:56:58,"PROGRESS REPORT: Segregated Witness, the next steps https://t.co/dS9YJMcBBG"
745611885127438337,2016-06-22 13:38:20,"Compact Blocks, BIP152 has been merged!  Reduces amount of bandwidth to propagate new blocks https://t.co/VA33rwoO1Y https://t.co/xopdO0vLUC"
745595092262522880,2016-06-22 12:31:37,RT @orionwl: CSV softfork - Important upgrade instructions for miners https://t.co/kmeLMt6Oa0 https://t.co/5CQE2dEejI
745245527013416961,2016-06-21 13:22:34,"The CSV soft fork has reached the ""locked in"" point of no return. The new rules will activate on block 419328."
742711033115086848,2016-06-14 13:31:23,"Bitcoin Core IRC meeting summary (June 9, 2016) https://t.co/jf6TuL0txi"
741279407193612288,2016-06-10 14:42:37,Bitcoin Core meeting summary for 2016-06-02 https://t.co/O1A8z2912Y
740601363982229504,2016-06-08 17:48:19,RT @_jonasschnelli_: BIP 151: The End-To-End Encryption Bitcoin Never Had – but Soon Will https://t.co/HmBPoBeu52 via @BitcoinMagazine
740169082335580160,2016-06-07 13:10:35,"Understanding Compact Block relay, BIP152 https://t.co/VA33rw7daq https://t.co/CqXdqEh90U"
740162723686846465,2016-06-07 12:45:19,RT @coindesk: Bitcoin Developers Meet in Zürich for High-Stakes Code Review https://t.co/r3HzBrcIWj https://t.co/QDbLzMt8XB
736133459098357760,2016-05-27 09:54:28,We published the https://t.co/V6F83KiGAp Zurich meeting transcripts here: https://t.co/eIdfT5dTjT
735812198774099969,2016-05-26 12:37:53,"RT @CoinJournal: New BIP Would Enable Better Privacy, Cross Blockchain Exchange, TrustFree Betting, and More for #Bitcoin https://t.co/e9ic…"
728580046118621184,2016-05-06 13:39:54,Reflections by Bitcoin Core maintainer Wladimir van der Laan @orionwl https://t.co/3GG2HOrYWT
728574154300076032,2016-05-06 13:16:29,"RT @orionwl: Dazed and confused, but trying to continue https://t.co/x9d7zPGl0l"
727528489247756288,2016-05-03 16:01:23,Meet the maintainers of Bitcoin Core! Join us at 1:30 pm in the Times Square Room at #Consensus2016 https://t.co/lyBAxx4V9C
727138794311442432,2016-05-02 14:12:52,How to evaluate claims of being Bitcoin's creator by Coin Center @coincenter https://t.co/2kiVMF4s86
727079957537677312,2016-05-02 10:19:05,There is currently no publicly available cryptographic proof that anyone in particular is Bitcoin's creator.
727078662248476672,2016-05-02 10:13:56,"RT @petertoddbtc: FYI, @gavinandresen's commit access just got removed - Core team members are concerned that he may have been hacked. http…"
723820880221102080,2016-04-23 10:28:40,RT @BitcoinMagazine: This #Bitcoin Developer Is Working Hard to Prepare Projects for Segregated Witness https://t.co/NPoT0j918B https://t.c…
722481091655954432,2016-04-19 17:44:49,Segregated Witness pull-request for Bitcoin Core https://t.co/OfW3806N1b submitted by Dr Pieter Wuille https://t.co/xzeunyWXXR
720908117211549696,2016-04-15 09:34:23,Bitcoin Core 0.12.1 with CHECKSEQUENCEVERIFY softfork has been released. Upgrade today! https://t.co/z7Go77Zub6 https://t.co/TOCLssQp74
720579522794504192,2016-04-14 11:48:40,Marco Falke appointed Bitcoin Core QA/Testing maintainer https://t.co/KpYBuCsFHs
720564082710089728,2016-04-14 10:47:19,"Exciting things are possible post-segwit: BIP114 Merkelized Abstract Syntax Tree by Core contributor, Dr Johnson Lau https://t.co/5LFyTFOnYW"
719453873585463296,2016-04-11 09:15:44,[RELEASE CANDIDATE] Bitcoin Core 0.12.1rc2 available for testing. https://t.co/Z3upGsDNPl
718385200649080832,2016-04-08 10:29:13,Bitcoin Core has a new mailing list for project specific discussions https://t.co/P4MzcuTwhH @orionwl
716921438792507394,2016-04-04 09:32:45,Announcing the Bitcoin Core Sponsorship Programme https://t.co/gJ4Baxqnh2
715934310017200128,2016-04-01 16:10:15,"Watch Bitcoin Lightning C implementation tests in action

https://t.co/sV1nihlAk6"
715482664443052032,2016-03-31 10:15:34,"CHECKSEQUENCEVERIFY (CSV) soft fork has been merged!

Preparing for relative lock-time transactions! https://t.co/7oNr30QT4P"
715226318716145664,2016-03-30 17:16:57,"RT @BitcoinMagazine: Segregated Witness Enters Final #Bitcoin Testnet Stage, Includes Lightning Network Support https://t.co/qhMMZ2nlH0 htt…"
715103222516555776,2016-03-30 09:07:48,"Hello ""segnet4""

Segregated Witness with CHECKSEQUENCEVERIFY https://t.co/4s8NBmDu3y https://t.co/wYRYHfjUJi"
711920095619104768,2016-03-21 14:19:12,Important meeting summary covering the upcoming CHECKSEQUENCEVERIFY softfork https://t.co/vERrtVHeJ4
709662786696192000,2016-03-15 08:49:27,Keep up to date! Join the new Bitcoin Core announcement list https://t.co/6slLDCaXsK
703334028200517632,2016-02-26 21:41:14,Announcing the first successful Zero-Knowledge Contingent Payment (ZKCP) on the Bitcoin network https://t.co/WAWsFlCU36
702445960132235265,2016-02-24 10:52:22,RT @BitcoinMagazine: Bitcoin Core 0.12.0 Released: What's New? @bitcoincoreorg https://t.co/buyRmeeNfK https://t.co/TkoSDlAmsY
702089647481081856,2016-02-23 11:16:30,"We are proud to announce, Bitcoin Core 0.12.0 has been released https://t.co/cqcQ8IBaqh @orionwl"
702037268891115520,2016-02-23 07:48:22,RT @LedgerHQ: Ledger announces segregated witness support (beta). This will bring big performance benefits to our hardware wallets https://…
699556239236165633,2016-02-16 11:29:39,Bitcoin Core's scalability roadmap in visual form https://t.co/fbdA0wwpBK
699189657175748608,2016-02-15 11:12:59,"Because quality assurance and testing matters, Bitcoin Core release candidate 5 is now available https://t.co/j3ww9mzmdG"
699164009719820288,2016-02-15 09:31:04,Catch up on the latest BItcoin Core meeting about BIP68 https://t.co/oGcaUfiVpR
697737039421317120,2016-02-11 11:00:48,"RT @btcroundtable: A Call for Consensus from a community of #bitcoin exchanges, wallets, miners &amp; mining pools. https://t.co/Q5TBDJXA2k htt…"
695618091099807744,2016-02-05 14:40:51,"Bitcoin Core 0.12 is nearly here, with up to 7x faster validation. Check out Release Candidate 3 today https://t.co/g7ALizYELO @orionwl"
694494334062870529,2016-02-02 12:15:26,RT @FrankSchuil: Insightful to non-devs: Roadmap infographic of @bitcoincoreorg https://t.co/eSq4wrGvRS #bitcoin
694234380076740608,2016-02-01 19:02:29,Checkout the latest Bitcoin Core developer meeting at https://t.co/658N4guCyu
693158023980847105,2016-01-29 19:45:25,RT @BitcoinMagazine: .@MyceliumCom's Leo Wandersleb: Segregated Witness a Technical Necessity https://t.co/s15ykZ6xPc https://t.co/DiV5dwvA…
692727245442519042,2016-01-28 15:13:40,Sign up for the Bitcoin Core Slack group at https://t.co/CbqURZDJUO
692652740590342144,2016-01-28 10:17:36,"New blog post, ""Clarifying Communications"" https://t.co/kgdRK7kKtj"
691941261339660289,2016-01-26 11:10:27,What are the benefits of Segregated Witness? https://t.co/OLJ2aX3YAJ @ajtowns
691679376342126609,2016-01-25 17:49:48,Read the IRC meeting summary for 2016-01-21 https://t.co/4zO5BCMHTy
691594431355580416,2016-01-25 12:12:16,Bitcoin Core 0.12.0 release candidate 2 available https://t.co/0nusdg8OlH @orionwl
